datetime,price,solar
2018-01-24T17:00:00Z,0.067413728,447.1951357
2018-01-24T18:00:00Z,0.079586089,0
2018-01-24T19:00:00Z,0.077602238,0
2018-01-24T20:00:00Z,0.07038918,0
2018-01-24T21:00:00Z,0.065127237,0
2018-01-24T22:00:00Z,0.061312806,0
2018-01-24T23:00:00Z,0.058916618,0
2018-01-25T00:00:00Z,0.052381356,0
2018-01-25T01:00:00Z,0.056494742,0
2018-01-25T02:00:00Z,0.053996121,0
2018-01-25T03:00:00Z,0.050411488,0
2018-01-25T04:00:00Z,0.050677056,0
2018-01-25T05:00:00Z,0.052304287,0
2018-01-25T06:00:00Z,0.055554846,0
2018-01-25T07:00:00Z,0.061599078,0
2018-01-25T08:00:00Z,0.064668942,89.80732068
2018-01-25T09:00:00Z,0.064554476,1089.845258
2018-01-25T10:00:00Z,0.065269235,1798.658605
2018-01-25T11:00:00Z,0.065205824,2513.809499
2018-01-25T12:00:00Z,0.064399688,2713.314707
2018-01-25T13:00:00Z,0.062637288,2610.336098
2018-01-25T14:00:00Z,0.061687311,2552.767587
2018-01-25T15:00:00Z,0.060373777,1383.29466
2018-01-25T16:00:00Z,0.062121868,829.2728167
2018-01-25T17:00:00Z,0.066225282,177.8582665
2018-01-25T18:00:00Z,0.080675896,0
2018-01-25T19:00:00Z,0.07726101,0
2018-01-25T20:00:00Z,0.071994298,0
2018-01-25T21:00:00Z,0.067474863,0
2018-01-25T22:00:00Z,0.064032444,0
2018-01-25T23:00:00Z,0.059435615,0
2018-01-26T00:00:00Z,0.056023222,0
2018-01-26T01:00:00Z,0.060914236,0
2018-01-26T02:00:00Z,0.058164355,0
2018-01-26T03:00:00Z,0.056433173,0
2018-01-26T04:00:00Z,0.055988644,0
2018-01-26T05:00:00Z,0.057116714,0
2018-01-26T06:00:00Z,0.060961605,0
2018-01-26T07:00:00Z,0.069107405,0
2018-01-26T08:00:00Z,0.076017498,136.278296
2018-01-26T09:00:00Z,0.072401105,1305.409234
2018-01-26T10:00:00Z,0.073115214,2433.390302
2018-01-26T11:00:00Z,0.072595458,3190.288235
2018-01-26T12:00:00Z,0.070477088,2437.456919
2018-01-26T13:00:00Z,0.068223658,3689.121124
2018-01-26T14:00:00Z,0.067625207,3393.303454
2018-01-26T15:00:00Z,0.066716312,2739.133059
2018-01-26T16:00:00Z,0.067048436,1700.807232
2018-01-26T17:00:00Z,0.072542453,465.7647865
2018-01-26T18:00:00Z,0.08853369,0
2018-01-26T19:00:00Z,0.085136038,0
2018-01-26T20:00:00Z,0.07842821,0
2018-01-26T21:00:00Z,0.073152393,0
2018-01-26T22:00:00Z,0.070831107,0
2018-01-26T23:00:00Z,0.068009685,0
2018-01-27T00:00:00Z,0.063704115,0
2018-01-27T01:00:00Z,0.06507705,0
2018-01-27T02:00:00Z,0.061859877,0
2018-01-27T03:00:00Z,0.059201265,0
2018-01-27T04:00:00Z,0.058916727,0
2018-01-27T05:00:00Z,0.059151403,0
2018-01-27T06:00:00Z,0.064802159,0
2018-01-27T07:00:00Z,0.074011318,0
2018-01-27T08:00:00Z,0.082438729,179.1756628
2018-01-27T09:00:00Z,0.081286812,1421.378993
2018-01-27T10:00:00Z,0.080208278,2586.506595
2018-01-27T11:00:00Z,0.074086327,3333.286299
2018-01-27T12:00:00Z,0.071644939,3703.963972
2018-01-27T13:00:00Z,0.066959552,3744.091924
2018-01-27T14:00:00Z,0.068587758,3432.57738
2018-01-27T15:00:00Z,0.06692725,2758.061966
2018-01-27T16:00:00Z,0.065723303,1708.317258
2018-01-27T17:00:00Z,0.069266529,476.5052161
2018-01-27T18:00:00Z,0.084611838,0
2018-01-27T19:00:00Z,0.082420193,0
2018-01-27T20:00:00Z,0.076590043,0
2018-01-27T21:00:00Z,0.072116351,0
2018-01-27T22:00:00Z,0.070435356,0
2018-01-27T23:00:00Z,0.067342079,0
2018-01-28T00:00:00Z,0.063533934,0
2018-01-28T01:00:00Z,0.065749751,0
2018-01-28T02:00:00Z,0.062742323,0
2018-01-28T03:00:00Z,0.060748174,0
2018-01-28T04:00:00Z,0.060480871,0
2018-01-28T05:00:00Z,0.060130104,0
2018-01-28T06:00:00Z,0.061367654,0
2018-01-28T07:00:00Z,0.062881936,0
2018-01-28T08:00:00Z,0.062721728,13.24670569
2018-01-28T09:00:00Z,0.066544831,442.4978908
2018-01-28T10:00:00Z,0.069226857,586.3587589
2018-01-28T11:00:00Z,0.067839071,837.1862961
2018-01-28T12:00:00Z,0.066443373,412.1314507
2018-01-28T13:00:00Z,0.06388817,425.8306067
2018-01-28T14:00:00Z,0.060052385,768.3228439
2018-01-28T15:00:00Z,0.059703243,680.3327881
2018-01-28T16:00:00Z,0.059767088,101.5373841
2018-01-28T17:00:00Z,0.065292648,0
2018-01-28T18:00:00Z,0.076703099,0
2018-01-28T19:00:00Z,0.075377532,0
2018-01-28T20:00:00Z,0.069100576,0
2018-01-28T21:00:00Z,0.068220623,0
2018-01-28T22:00:00Z,0.06613217,0
2018-01-28T23:00:00Z,0.061916026,0
2018-01-29T00:00:00Z,0.057795594,0
2018-01-29T01:00:00Z,0.062471226,0
2018-01-29T02:00:00Z,0.060172378,0
2018-01-29T03:00:00Z,0.057442442,0
2018-01-29T04:00:00Z,0.057353991,0
2018-01-29T05:00:00Z,0.057186521,0
2018-01-29T06:00:00Z,0.056281095,0
2018-01-29T07:00:00Z,0.056452359,0
2018-01-29T08:00:00Z,0.051733802,162.4799739
2018-01-29T09:00:00Z,0.056531271,1288.461083
2018-01-29T10:00:00Z,0.062518704,1274.134068
2018-01-29T11:00:00Z,0.062168803,1773.531583
2018-01-29T12:00:00Z,0.061305868,3456.168497
2018-01-29T13:00:00Z,0.060570731,3442.280916
2018-01-29T14:00:00Z,0.058525637,1074.943561
2018-01-29T15:00:00Z,0.057803832,815.1138384
2018-01-29T16:00:00Z,0.058862746,439.333755
2018-01-29T17:00:00Z,0.063790506,93.410502
2018-01-29T18:00:00Z,0.079032514,0
2018-01-29T19:00:00Z,0.078323826,0
2018-01-29T20:00:00Z,0.072635131,0
2018-01-29T21:00:00Z,0.069081498,0
2018-01-29T22:00:00Z,0.068087838,0
2018-01-29T23:00:00Z,0.060922366,0
2018-01-30T00:00:00Z,0.058302993,0
2018-01-30T01:00:00Z,0.059939437,0
2018-01-30T02:00:00Z,0.058375726,0
2018-01-30T03:00:00Z,0.056307326,0
2018-01-30T04:00:00Z,0.056494308,0
2018-01-30T05:00:00Z,0.05684345,0
2018-01-30T06:00:00Z,0.060198718,0
2018-01-30T07:00:00Z,0.069794089,0
2018-01-30T08:00:00Z,0.074244368,0
2018-01-30T09:00:00Z,0.073580772,425.5315565
2018-01-30T10:00:00Z,0.074349403,431.5699732
2018-01-30T11:00:00Z,0.074037224,1342.256343
2018-01-30T12:00:00Z,0.072431564,883.3539801
2018-01-30T13:00:00Z,0.07051546,1123.284743
2018-01-30T14:00:00Z,0.069067624,551.7604929
2018-01-30T15:00:00Z,0.067754306,465.0635213
2018-01-30T16:00:00Z,0.0691577,287.3950486
2018-01-30T17:00:00Z,0.074571288,90.37952135
2018-01-30T18:00:00Z,0.088355596,0
2018-01-30T19:00:00Z,0.087134848,0
2018-01-30T20:00:00Z,0.080377917,0
2018-01-30T21:00:00Z,0.074021399,0
2018-01-30T22:00:00Z,0.069715719,0
2018-01-30T23:00:00Z,0.069012776,0
2018-01-31T00:00:00Z,0.062747526,0
2018-01-31T01:00:00Z,0.06516821,0
2018-01-31T02:00:00Z,0.063198776,0
2018-01-31T03:00:00Z,0.062390038,0
2018-01-31T04:00:00Z,0.062415186,0
2018-01-31T05:00:00Z,0.063019598,0
2018-01-31T06:00:00Z,0.067311945,0
2018-01-31T07:00:00Z,0.077244425,0
2018-01-31T08:00:00Z,0.086100431,60.85134885
2018-01-31T09:00:00Z,0.082880874,1375.416055
2018-01-31T10:00:00Z,0.083051271,2474.255065
2018-01-31T11:00:00Z,0.080047962,2532.998425
2018-01-31T12:00:00Z,0.079744563,3050.544401
2018-01-31T13:00:00Z,0.073947798,3724.76289
2018-01-31T14:00:00Z,0.072521858,3421.834038
2018-01-31T15:00:00Z,0.071573507,2761.051262
2018-01-31T16:00:00Z,0.073753228,1765.987395
2018-01-31T17:00:00Z,0.082152565,543.0860861
2018-01-31T18:00:00Z,0.095747724,0
2018-01-31T19:00:00Z,0.093480202,0
2018-01-31T20:00:00Z,0.087384266,0
2018-01-31T21:00:00Z,0.080060861,0
2018-01-31T22:00:00Z,0.076141503,0
2018-01-31T23:00:00Z,0.070521205,0
2018-02-01T00:00:00Z,0.065396274,0
2018-02-01T01:00:00Z,0.066848988,0
2018-02-01T02:00:00Z,0.065286145,0
2018-02-01T03:00:00Z,0.062994342,0
2018-02-01T04:00:00Z,0.063302835,0
2018-02-01T05:00:00Z,0.063299583,0
2018-02-01T06:00:00Z,0.068125668,0
2018-02-01T07:00:00Z,0.083769932,0
2018-02-01T08:00:00Z,0.092775849,0
2018-02-01T09:00:00Z,0.098437228,154.3250062
2018-02-01T10:00:00Z,0.097388287,769.0739009
2018-02-01T11:00:00Z,0.082938106,1139.327641
2018-02-01T12:00:00Z,0.086468434,3527.697942
2018-02-01T13:00:00Z,0.084050459,1815.446941
2018-02-01T14:00:00Z,0.080943957,1720.65811
2018-02-01T15:00:00Z,0.079844612,1013.096047
2018-02-01T16:00:00Z,0.080711558,184.355756
2018-02-01T17:00:00Z,0.093200325,68.72672946
2018-02-01T18:00:00Z,0.112232701,0
2018-02-01T19:00:00Z,0.111721075,0
2018-02-01T20:00:00Z,0.100813904,0
2018-02-01T21:00:00Z,0.093290835,0
2018-02-01T22:00:00Z,0.07678678,0
2018-02-01T23:00:00Z,0.071531775,0
2018-02-02T00:00:00Z,0.061919711,0
2018-02-02T01:00:00Z,0.068159163,0
2018-02-02T02:00:00Z,0.066974618,0
2018-02-02T03:00:00Z,0.062670782,0
2018-02-02T04:00:00Z,0.063085828,0
2018-02-02T05:00:00Z,0.061412638,0
2018-02-02T06:00:00Z,0.065107401,0
2018-02-02T07:00:00Z,0.073197811,0
2018-02-02T08:00:00Z,0.079291579,0.463244436
2018-02-02T09:00:00Z,0.07508118,278.0541745
2018-02-02T10:00:00Z,0.075701851,1178.631607
2018-02-02T11:00:00Z,0.074751549,2085.897385
2018-02-02T12:00:00Z,0.073404087,2707.284573
2018-02-02T13:00:00Z,0.072030285,779.3668854
2018-02-02T14:00:00Z,0.071603641,1085.781752
2018-02-02T15:00:00Z,0.071546625,299.2992961
2018-02-02T16:00:00Z,0.071558006,264.8262592
2018-02-02T17:00:00Z,0.076726837,0
2018-02-02T18:00:00Z,0.086804459,0
2018-02-02T19:00:00Z,0.084800121,0
2018-02-02T20:00:00Z,0.079716706,0
2018-02-02T21:00:00Z,0.075698383,0
2018-02-02T22:00:00Z,0.073028606,0
2018-02-02T23:00:00Z,0.064993586,0
2018-02-03T00:00:00Z,0.059660644,0
2018-02-03T01:00:00Z,0.063351071,0
2018-02-03T02:00:00Z,0.06150369,0
2018-02-03T03:00:00Z,0.060009027,0
2018-02-03T04:00:00Z,0.059634412,0
2018-02-03T05:00:00Z,0.061077262,0
2018-02-03T06:00:00Z,0.065016023,0
2018-02-03T07:00:00Z,0.076406529,0
2018-02-03T08:00:00Z,0.08773655,69.85607782
2018-02-03T09:00:00Z,0.088164929,1121.60424
2018-02-03T10:00:00Z,0.087878874,2036.826612
2018-02-03T11:00:00Z,0.096225097,2241.550838
2018-02-03T12:00:00Z,0.094252193,2533.925046
2018-02-03T13:00:00Z,0.092033558,2735.775407
2018-02-03T14:00:00Z,0.09018726,3529.713444
2018-02-03T15:00:00Z,0.090495537,2867.566171
2018-02-03T16:00:00Z,0.090193764,1877.744619
2018-02-03T17:00:00Z,0.09530753,624.1539728
2018-02-03T18:00:00Z,0.111312317,0
2018-02-03T19:00:00Z,0.112543904,0
2018-02-03T20:00:00Z,0.104647739,0
2018-02-03T21:00:00Z,0.092342701,0
2018-02-03T22:00:00Z,0.091474672,0
2018-02-03T23:00:00Z,0.091247041,0
2018-02-04T00:00:00Z,0.079293097,0
2018-02-04T01:00:00Z,0.083209853,0
2018-02-04T02:00:00Z,0.081050402,0
2018-02-04T03:00:00Z,0.078046334,0
2018-02-04T04:00:00Z,0.075421974,0
2018-02-04T05:00:00Z,0.076692801,0
2018-02-04T06:00:00Z,0.079778925,0
2018-02-04T07:00:00Z,0.080998697,0
2018-02-04T08:00:00Z,0.090297173,258.8845125
2018-02-04T09:00:00Z,0.093137348,459.9876618
2018-02-04T10:00:00Z,0.093179296,1010.584222
2018-02-04T11:00:00Z,0.089176799,1241.952166
2018-02-04T12:00:00Z,0.083528644,1878.14637
2018-02-04T13:00:00Z,0.080283396,1766.232006
2018-02-04T14:00:00Z,0.076414659,2515.029044
2018-02-04T15:00:00Z,0.076150283,2019.332413
2018-02-04T16:00:00Z,0.074723367,1356.537678
2018-02-04T17:00:00Z,0.078387996,106.2353425
2018-02-04T18:00:00Z,0.09482593,0
2018-02-04T19:00:00Z,0.100505953,0
2018-02-04T20:00:00Z,0.087724735,0
2018-02-04T21:00:00Z,0.080610425,0
2018-02-04T22:00:00Z,0.080876644,0
2018-02-04T23:00:00Z,0.075961458,0
2018-02-05T00:00:00Z,0.069820538,0
2018-02-05T01:00:00Z,0.06840858,0
2018-02-05T02:00:00Z,0.066193847,0
2018-02-05T03:00:00Z,0.063603849,0
2018-02-05T04:00:00Z,0.063376327,0
2018-02-05T05:00:00Z,0.06363084,0
2018-02-05T06:00:00Z,0.062329879,0
2018-02-05T07:00:00Z,0.062415294,0
2018-02-05T08:00:00Z,0.063255467,11.18674018
2018-02-05T09:00:00Z,0.063872453,39.37330969
2018-02-05T10:00:00Z,0.066522718,913.5740053
2018-02-05T11:00:00Z,0.065938793,731.2239395
2018-02-05T12:00:00Z,0.06474471,723.8673358
2018-02-05T13:00:00Z,0.063549651,1063.189392
2018-02-05T14:00:00Z,0.060893641,1518.716686
2018-02-05T15:00:00Z,0.060252374,892.6314411
2018-02-05T16:00:00Z,0.060358385,781.1927604
2018-02-05T17:00:00Z,0.066889095,108.9131128
2018-02-05T18:00:00Z,0.074917936,0
2018-02-05T19:00:00Z,0.072941781,0
2018-02-05T20:00:00Z,0.070217048,0
2018-02-05T21:00:00Z,0.065876791,0
2018-02-05T22:00:00Z,0.06222712,0
2018-02-05T23:00:00Z,0.05759929,0
2018-02-06T00:00:00Z,0.056827407,0
2018-02-06T01:00:00Z,0.060985994,0
2018-02-06T02:00:00Z,0.060217796,0
2018-02-06T03:00:00Z,0.058065173,0
2018-02-06T04:00:00Z,0.057796028,0
2018-02-06T05:00:00Z,0.05796946,0
2018-02-06T06:00:00Z,0.058682268,0
2018-02-06T07:00:00Z,0.069221328,0
2018-02-06T08:00:00Z,0.07724746,313.3199108
2018-02-06T09:00:00Z,0.075341979,1551.150579
2018-02-06T10:00:00Z,0.073697513,2688.048055
2018-02-06T11:00:00Z,0.075620121,1822.628986
2018-02-06T12:00:00Z,0.073748351,3042.794537
2018-02-06T13:00:00Z,0.072221277,2912.497567
2018-02-06T14:00:00Z,0.070346363,2851.642572
2018-02-06T15:00:00Z,0.069456438,2213.882591
2018-02-06T16:00:00Z,0.068371292,1390.486429
2018-02-06T17:00:00Z,0.074467662,278.5362532
2018-02-06T18:00:00Z,0.087626312,0
2018-02-06T19:00:00Z,0.09128292,0
2018-02-06T20:00:00Z,0.084312884,0
2018-02-06T21:00:00Z,0.079882876,0
2018-02-06T22:00:00Z,0.075193911,0
2018-02-06T23:00:00Z,0.069075645,0
2018-02-07T00:00:00Z,0.061842208,0
2018-02-07T01:00:00Z,0.063263488,0
2018-02-07T02:00:00Z,0.061685035,0
2018-02-07T03:00:00Z,0.059363532,0
2018-02-07T04:00:00Z,0.059546179,0
2018-02-07T05:00:00Z,0.058086852,0
2018-02-07T06:00:00Z,0.06422929,0
2018-02-07T07:00:00Z,0.076625054,0
2018-02-07T08:00:00Z,0.08443407,364.3900565
2018-02-07T09:00:00Z,0.072944816,1654.564696
2018-02-07T10:00:00Z,0.071193256,2823.825676
2018-02-07T11:00:00Z,0.069819562,3654.657712
2018-02-07T12:00:00Z,0.068039819,4107.651356
2018-02-07T13:00:00Z,0.06380102,4157.467959
2018-02-07T14:00:00Z,0.062973313,3827.13646
2018-02-07T15:00:00Z,0.062509273,3105.827525
2018-02-07T16:00:00Z,0.061892829,2045.094915
2018-02-07T17:00:00Z,0.066935271,749.2739897
2018-02-07T18:00:00Z,0.080861252,0
2018-02-07T19:00:00Z,0.081676385,0
2018-02-07T20:00:00Z,0.077077063,0
2018-02-07T21:00:00Z,0.072280136,0
2018-02-07T22:00:00Z,0.066887794,0
2018-02-07T23:00:00Z,0.063732406,0
2018-02-08T00:00:00Z,0.060275137,0
2018-02-08T01:00:00Z,0.057169177,0
2018-02-08T02:00:00Z,0.055099911,0
2018-02-08T03:00:00Z,0.053353445,0
2018-02-08T04:00:00Z,0.052829354,0
2018-02-08T05:00:00Z,0.053814125,0
2018-02-08T06:00:00Z,0.056316431,0
2018-02-08T07:00:00Z,0.062756956,0
2018-02-08T08:00:00Z,0.066726068,160.0276667
2018-02-08T09:00:00Z,0.064618321,610.5389305
2018-02-08T10:00:00Z,0.065172221,1895.263648
2018-02-08T11:00:00Z,0.067442886,2050.605512
2018-02-08T12:00:00Z,0.063599296,772.5411228
2018-02-08T13:00:00Z,0.060860255,1938.787164
2018-02-08T14:00:00Z,0.059716142,1114.53879
2018-02-08T15:00:00Z,0.059017535,1645.992969
2018-02-08T16:00:00Z,0.058815486,1750.478712
2018-02-08T17:00:00Z,0.063355732,330.5267722
2018-02-08T18:00:00Z,0.074596652,0
2018-02-08T19:00:00Z,0.073684072,0
2018-02-08T20:00:00Z,0.068781135,0
2018-02-08T21:00:00Z,0.064657126,0
2018-02-08T22:00:00Z,0.060440332,0
2018-02-08T23:00:00Z,0.05836261,0
2018-02-09T00:00:00Z,0.055928918,0
2018-02-09T01:00:00Z,0.058351662,0
2018-02-09T02:00:00Z,0.056415722,0
2018-02-09T03:00:00Z,0.056197739,0
2018-02-09T04:00:00Z,0.055616089,0
2018-02-09T05:00:00Z,0.056231883,0
2018-02-09T06:00:00Z,0.058934287,0
2018-02-09T07:00:00Z,0.067342512,0
2018-02-09T08:00:00Z,0.075176242,0
2018-02-09T09:00:00Z,0.074753934,332.7787499
2018-02-09T10:00:00Z,0.075478665,946.3927714
2018-02-09T11:00:00Z,0.077522242,1250.962693
2018-02-09T12:00:00Z,0.070517086,2169.397984
2018-02-09T13:00:00Z,0.067279101,1112.300255
2018-02-09T14:00:00Z,0.067072174,1557.284309
2018-02-09T15:00:00Z,0.066978629,1544.986815
2018-02-09T16:00:00Z,0.066694525,1203.293866
2018-02-09T17:00:00Z,0.068539522,376.7258084
2018-02-09T18:00:00Z,0.083706738,0
2018-02-09T19:00:00Z,0.087523987,0
2018-02-09T20:00:00Z,0.083405073,0
2018-02-09T21:00:00Z,0.079040644,0
2018-02-09T22:00:00Z,0.070390806,0
2018-02-09T23:00:00Z,0.067454593,0
2018-02-10T00:00:00Z,0.063296548,0
2018-02-10T01:00:00Z,0.067912238,0
2018-02-10T02:00:00Z,0.066263112,0
2018-02-10T03:00:00Z,0.064764004,0
2018-02-10T04:00:00Z,0.063894782,0
2018-02-10T05:00:00Z,0.064061061,0
2018-02-10T06:00:00Z,0.068598489,0
2018-02-10T07:00:00Z,0.085073711,0
2018-02-10T08:00:00Z,0.086965318,385.1707402
2018-02-10T09:00:00Z,0.08494342,1624.257188
2018-02-10T10:00:00Z,0.087289745,2724.357484
2018-02-10T11:00:00Z,0.081158472,3526.851837
2018-02-10T12:00:00Z,0.081546419,3964.970395
2018-02-10T13:00:00Z,0.076806725,4030.170456
2018-02-10T14:00:00Z,0.07340593,3732.406099
2018-02-10T15:00:00Z,0.072821354,3072.874441
2018-02-10T16:00:00Z,0.071215802,2103.447025
2018-02-10T17:00:00Z,0.07410638,856.9035398
2018-02-10T18:00:00Z,0.083977075,0
2018-02-10T19:00:00Z,0.083033061,0
2018-02-10T20:00:00Z,0.079039885,0
2018-02-10T21:00:00Z,0.072721522,0
2018-02-10T22:00:00Z,0.068642931,0
2018-02-10T23:00:00Z,0.066494861,0
2018-02-11T00:00:00Z,0.065114338,0
2018-02-11T01:00:00Z,0.064842266,0
2018-02-11T02:00:00Z,0.061208421,0
2018-02-11T03:00:00Z,0.05918804,0
2018-02-11T04:00:00Z,0.058645305,0
2018-02-11T05:00:00Z,0.057690884,0
2018-02-11T06:00:00Z,0.058183758,0
2018-02-11T07:00:00Z,0.059922635,0
2018-02-11T08:00:00Z,0.060520002,496.9464142
2018-02-11T09:00:00Z,0.061914942,1864.817962
2018-02-11T10:00:00Z,0.065285386,2977.895456
2018-02-11T11:00:00Z,0.064664064,3730.798393
2018-02-11T12:00:00Z,0.063052442,4160.04608
2018-02-11T13:00:00Z,0.060824159,4224.962861
2018-02-11T14:00:00Z,0.058973092,3914.283087
2018-02-11T15:00:00Z,0.058653109,3245.839011
2018-02-11T16:00:00Z,0.057350848,2254.77741
2018-02-11T17:00:00Z,0.059668557,963.1343738
2018-02-11T18:00:00Z,0.06818637,0
2018-02-11T19:00:00Z,0.069212657,0
2018-02-11T20:00:00Z,0.063313133,0
2018-02-11T21:00:00Z,0.060958136,0
2018-02-11T22:00:00Z,0.059756791,0
2018-02-11T23:00:00Z,0.056762045,0
2018-02-12T00:00:00Z,0.055416425,0
2018-02-12T01:00:00Z,0.056309494,0
2018-02-12T02:00:00Z,0.054546986,0
2018-02-12T03:00:00Z,0.053652616,0
2018-02-12T04:00:00Z,0.05311671,0
2018-02-12T05:00:00Z,0.052883118,0
2018-02-12T06:00:00Z,0.052934497,0
2018-02-12T07:00:00Z,0.05284648,0
2018-02-12T08:00:00Z,0.049643182,484.8928357
2018-02-12T09:00:00Z,0.052565736,1828.528214
2018-02-12T10:00:00Z,0.057220882,2921.654041
2018-02-12T11:00:00Z,0.057709311,3688.795845
2018-02-12T12:00:00Z,0.059158665,4100.425036
2018-02-12T13:00:00Z,0.057570132,4135.56042
2018-02-12T14:00:00Z,0.057386835,3801.18781
2018-02-12T15:00:00Z,0.056485853,3118.014136
2018-02-12T16:00:00Z,0.055656629,2122.873855
2018-02-12T17:00:00Z,0.05744732,870.0445208
2018-02-12T18:00:00Z,0.063584988,0
2018-02-12T19:00:00Z,0.065320831,0
2018-02-12T20:00:00Z,0.060311775,0
2018-02-12T21:00:00Z,0.058002087,0
2018-02-12T22:00:00Z,0.055840576,0
2018-02-12T23:00:00Z,0.054347539,0
2018-02-13T00:00:00Z,0.051460971,0
2018-02-13T01:00:00Z,0.053755592,0
2018-02-13T02:00:00Z,0.052103864,0
2018-02-13T03:00:00Z,0.05153533,0
2018-02-13T04:00:00Z,0.050433926,0
2018-02-13T05:00:00Z,0.050110582,0
2018-02-13T06:00:00Z,0.053663239,0
2018-02-13T07:00:00Z,0.060322939,0
2018-02-13T08:00:00Z,0.063057103,420.5562783
2018-02-13T09:00:00Z,0.062779828,1666.097217
2018-02-13T10:00:00Z,0.06373078,2753.669733
2018-02-13T11:00:00Z,0.064986757,3498.813207
2018-02-13T12:00:00Z,0.064626776,3898.87515
2018-02-13T13:00:00Z,0.06335996,3949.831304
2018-02-13T14:00:00Z,0.06153068,3654.416652
2018-02-13T15:00:00Z,0.060439464,3024.310367
2018-02-13T16:00:00Z,0.059255029,2076.397596
2018-02-13T17:00:00Z,0.063642004,863.8936737
2018-02-13T18:00:00Z,0.071533617,0
2018-02-13T19:00:00Z,0.076118956,0
2018-02-13T20:00:00Z,0.071132663,0
2018-02-13T21:00:00Z,0.068179866,0
2018-02-13T22:00:00Z,0.062932882,0
2018-02-13T23:00:00Z,0.058770285,0
2018-02-14T00:00:00Z,0.055991245,0
2018-02-14T01:00:00Z,0.057188689,0
2018-02-14T02:00:00Z,0.055057745,0
2018-02-14T03:00:00Z,0.054326077,0
2018-02-14T04:00:00Z,0.053961435,0
2018-02-14T05:00:00Z,0.055805022,0
2018-02-14T06:00:00Z,0.059571435,0
2018-02-14T07:00:00Z,0.069210489,0
2018-02-14T08:00:00Z,0.072920536,124.2269439
2018-02-14T09:00:00Z,0.068931913,313.8272419
2018-02-14T10:00:00Z,0.06881257,667.9343887
2018-02-14T11:00:00Z,0.068586999,571.8691662
2018-02-14T12:00:00Z,0.065925027,1015.258493
2018-02-14T13:00:00Z,0.063054285,1081.357908
2018-02-14T14:00:00Z,0.061940631,1017.470987
2018-02-14T15:00:00Z,0.059890984,707.347635
2018-02-14T16:00:00Z,0.060433828,123.1417778
2018-02-14T17:00:00Z,0.063879824,253.8863853
2018-02-14T18:00:00Z,0.072970723,0
2018-02-14T19:00:00Z,0.074830895,0
2018-02-14T20:00:00Z,0.070015649,0
2018-02-14T21:00:00Z,0.06622268,0
2018-02-14T22:00:00Z,0.063206255,0
2018-02-14T23:00:00Z,0.058680533,0
2018-02-15T00:00:00Z,0.055763615,0
2018-02-15T01:00:00Z,0.055611428,0
2018-02-15T02:00:00Z,0.055104247,0
2018-02-15T03:00:00Z,0.053938672,0
2018-02-15T04:00:00Z,0.050738625,0
2018-02-15T05:00:00Z,0.054071348,0
2018-02-15T06:00:00Z,0.055516257,0
2018-02-15T07:00:00Z,0.063509003,0
2018-02-15T08:00:00Z,0.068483698,373.0949165
2018-02-15T09:00:00Z,0.066820047,1253.599608
2018-02-15T10:00:00Z,0.066211515,2208.70942
2018-02-15T11:00:00Z,0.065200512,1500.640369
2018-02-15T12:00:00Z,0.063989628,1342.585839
2018-02-15T13:00:00Z,0.062775817,1306.921843
2018-02-15T14:00:00Z,0.061030111,1263.428575
2018-02-15T15:00:00Z,0.05879424,1920.677629
2018-02-15T16:00:00Z,0.058054659,1300.821487
2018-02-15T17:00:00Z,0.061090162,895.1372671
2018-02-15T18:00:00Z,0.069363977,0
2018-02-15T19:00:00Z,0.071350646,0
2018-02-15T20:00:00Z,0.066725201,0
2018-02-15T21:00:00Z,0.063476485,0
2018-02-15T22:00:00Z,0.059841989,0
2018-02-15T23:00:00Z,0.056376591,0
2018-02-16T00:00:00Z,0.051687734,0
2018-02-16T01:00:00Z,0.050233394,0
2018-02-16T02:00:00Z,0.050963328,0
2018-02-16T03:00:00Z,0.048591097,0
2018-02-16T04:00:00Z,0.047922514,0
2018-02-16T05:00:00Z,0.049610772,0
2018-02-16T06:00:00Z,0.050913792,0
2018-02-16T07:00:00Z,0.057369817,0
2018-02-16T08:00:00Z,0.062722053,99.87330665
2018-02-16T09:00:00Z,0.061940523,898.6920758
2018-02-16T10:00:00Z,0.061100459,312.6428033
2018-02-16T11:00:00Z,0.060435996,516.964162
2018-02-16T12:00:00Z,0.059864319,1018.531599
2018-02-16T13:00:00Z,0.056199906,1420.536278
2018-02-16T14:00:00Z,0.055712561,555.3835099
2018-02-16T15:00:00Z,0.054973197,509.0105989
2018-02-16T16:00:00Z,0.054771148,55.86423713
2018-02-16T17:00:00Z,0.057991898,37.544215
2018-02-16T18:00:00Z,0.065739237,0
2018-02-16T19:00:00Z,0.068050659,0
2018-02-16T20:00:00Z,0.064929741,0
2018-02-16T21:00:00Z,0.060563143,0
2018-02-16T22:00:00Z,0.057921658,0
2018-02-16T23:00:00Z,0.054388187,0
2018-02-17T00:00:00Z,0.052822525,0
2018-02-17T01:00:00Z,0.051518746,0
2018-02-17T02:00:00Z,0.050114051,0
2018-02-17T03:00:00Z,0.047827452,0
